Experiment date,Animal name,Experiment outcome,run_preproc,run_ephys,rec_types,unit2highlight,Current Status,"Data location (i.e. V2/Kraken, drive)",Computer,Drive,Day post-implant,Probe type (e.g. 64ch),Manipulation,Approx # single units,Visually responsive units?,noise notes (any noise?),drift notes (large drift?),wn experiment and analysis notes,sparsenoiseflash experiment and analysis notes,gratings experiment and analysis notes notes,fm experiment and analysis notes,other analysis notes,Full analysis status (finished/incomplete),other
9/21/20,J524LT,not useful,,,,,,\\langevin\backup\Phil\freely_moving_ephys,,,1,16ch,none,,,,,,,,,,,"no eye/world cam, 3 top cams, no hf, no IMU"
9/22/20,J524LT,not useful,,,,,,\\langevin\backup\Phil\freely_moving_ephys,,,2,16ch,none,,,,,,,,,,,"no eye/world cam, 3 top cams, no hf, no IMU"
9/23/20,J524LT,not useful,,,,,,\\langevin\backup\Phil\freely_moving_ephys,,,3,16ch,none,,,,,,,,,,,"old world cam, 3 top cams, no hf, no IMU"
9/25/20,J524LT,not useful,,,,,,\\langevin\backup\Phil\freely_moving_ephys,,,4,16ch,none,,,,,,,,,,,"no eye/world cam, 3 top cams, no hf, gounding testing, no IMU"
9/28/20,J524RT,not useful,,,,,,\\langevin\backup\Phil\freely_moving_ephys,,,1,16ch,none,,,,,,,,,,,"old world cam, only hf_wn, no IMU"
9/29/20,J524RT,not useful,,,,,,\\langevin\backup\Phil\freely_moving_ephys,,,2,16ch,none,,,,,,,,,,,"old world cam, only hf_wn, no IMU"
9/30/20,J524RT,not useful,,,,,,\\langevin\backup\Phil\freely_moving_ephys,,,3,16ch,none,,,,,,,,,,,"old world cam, only hf_wn, no IMU"
10/11/20,G6H28P6LT,not useful,,,,,,\\langevin\backup\Phil\freely_moving_ephys,,,1,16ch,none,,,,,,,,,,,"old world cam, only hf_wn, no IMU"
10/12/20,G6H28P6LT,not useful,,,,,,\\langevin\backup\Phil\freely_moving_ephys,,,2,16ch,none,,,,,,,,,,,"old world cam, only hf_wn, no IMU"
10/13/20,G6H28P6LT,not useful,,,,,,\\langevin\backup\Phil\freely_moving_ephys,,,3,16ch,none,,,,,,,,,,,"old world cam, only hf_wn, no IMU"
10/14/20,G6H28P6LT,not useful,,,,,,\\langevin\backup\Phil\freely_moving_ephys,,,4,16ch,none,,,,,,,,,,,"only hf_wn, no IMU"
10/15/20,G6H28P6LT,not useful,,,,,,\\langevin\backup\Phil\freely_moving_ephys,,,5,16ch,none,,,,,,,,,,,"only hf_wn, no IMU"
10/16/20,G6H28P6LT,not useful,,,,,,\\langevin\backup\Phil\freely_moving_ephys,,,6,16ch,none,,,,,,,,,,,"only hf_wn, no IMU"
11/19/20,G6H28P5LT,not useful,,,,,,\\langevin\backup\Phil\freely_moving_ephys,,,1,16ch,none,,,,,,,,,,,"only hf_wn, no IMU"
11/20/20,G6H28P5LT,not useful,,,,,,\\langevin\backup\Phil\freely_moving_ephys,,,2,16ch,none,,,,,,,,,,,"only hf_wn, no IMU"
11/21/20,G6H28P5LT,not useful,,,,,,\\langevin\backup\Phil\freely_moving_ephys,,,3,16ch,none,,,,,,,,,,,"only hf_wn, no IMU"
11/22/20,G6H28P5LT,not useful,,,,,,\\langevin\backup\Phil\freely_moving_ephys,,,4,16ch,none,,,,,,,,,,,"only hf_wn, no IMU"
11/29/20,G6H27P8LT,not useful,,,,,,\\langevin\backup\Phil\freely_moving_ephys,,,1,64ch,none,,,,,,,,,,,old arena setup (old monitor/walls/lighting)
11/30/20,G6H27P8LT,not useful,,,,,,\\langevin\backup\Phil\freely_moving_ephys,,,2,64ch,none,,,,,,,,,,,old arena setup (old monitor/walls/lighting)
12/1/20,G6H27P8LT,not useful,,,,,,\\langevin\backup\Phil\freely_moving_ephys,,,3,64ch,none,,,,,,,,,,,old arena setup (old monitor/walls/lighting)
1/20/21,G6H30P3LN,not useful,FALSE,FALSE,,,,\\kraken\T\freely_moving_ephys\ephys_recordings\012021\G6H30P3LN,Kraken,,1,64ch,none,1,RF weak or too low and nasal,"low noise, maybe some IMU",very little drift (<5um),,,,,,,
1/22/21,G6H30P3LN,good,TRUE,TRUE,"012221_G6H30P3LN_control_Rig2_fm1,012221_G6H30P3LN_control_Rig2_hf1_wn,012221_G6H30P3LN_control_Rig2_hf2_sprasenoiseflash,012221_G6H30P3LN_control_Rig2_hf3_gratings,012221_G6H30P3LN_control_Rig2_hf4_revchecker",10,,\\kraken\T\freely_moving_ephys\ephys_recordings\012221\G6H30P3LN,Kraken,T,3,64ch,none,9,RFs fairly low and corner of screen but maybe ok,low noise,very little drift (<5um),,,,,,,
1/25/21,EE8P6LT,good,TRUE,TRUE,"012521_EE8P6LT_control_Rig2_fm1, 012521_EE8P6LT_control_Rig2_hf1_wn, 012521_EE8P6LT_control_Rig2_hf2_sprasenoiseflash, 012521_EE8P6LT_control_Rig2_hf3_gratings, 012521_EE8P6LT_control_Rig2_hf4_revchecker",14,,\\kraken\T\freely_moving_ephys\ephys_recordings\012521\EE8P6LT,Kraken,T,1,64ch,none,10,RFs fairly low and corner of screen but maybe ok,low noise,very little drift (<5um),,,,,,,
1/25/21,G6H30P3TT,not useful,FALSE,FALSE,,,,\\niell-v2-w7\T\freely_moving_ephys\ephys_recordings\012521\G6H30P3TT,Niell-V2-W7,T,1,16ch,none,1,no clear RFs,low nosie,very little drift,,,,,,,
1/26/21,EE8P6LT,good,TRUE,TRUE,"012621_EE8P6LT_control_Rig2_fm1, 012621_EE8P6LT_control_Rig2_fm2, 012621_EE8P6LT_control_Rig2_fm3, 012621_EE8P6LT_control_Rig2_hf1_wn, 012621_EE8P6LT_control_Rig2_hf2_sparenoiseflash, 012621_EE8P6LT_control_Rig2_hf3_gratings, 012621_EE8P6LT_control_Rig2_hf4_revchecker",1,,\\kraken\T\freely_moving_ephys\ephys_recordings\012621\EE8P6LT,Kraken,T,2,64ch,none,5,RFs fairly low and corner of screen but maybe ok,low noise,very little drift (<5um),,,,,,,
1/26/21,G6H30P3TT,not useful,FALSE,FALSE,,,,\\niell-v2-w7\T\freely_moving_ephys\ephys_recordings\012621\G6H30P3TT,Niell-V2-W7,T,2,16ch,none,0,no clear units,low noise,very little drift,,,,,,,
1/27/21,EE8P6LT,not useful,FALSE,FALSE,,,,\\kraken\T\freely_moving_ephys\ephys_recordings\012721\EE8P6LT,Kraken,T,3,64ch,none,0,no units,possible noise issues (grounding?),"massive drift, kilosort cannot finish",,,,,,,
1/27/21,G6H30P3TT,not useful,FALSE,FALSE,,,,\\niell-v2-w7\T\freely_moving_ephys\ephys_recordings\012721\G6H30P3TT,Niell-V2-W7,T,3,16ch,none,3,no clear RFs,low noise,no KS figures saved out,,,,,,,
1/28/21,EE8P6LT,good,TRUE,TRUE,"012821_EE8P6LT_control_Rig2_fm1, 012821_EE8P6LT_control_Rig2_hf1_wn, 012821_EE8P6LT_control_Rig2_hf2_sprasenoiseflash, 012821_EE8P6LT_control_Rig2_hf3_gratings, 012821_EE8P6LT_control_Rig2_hf4_revchecker",0,,\\kraken\t\freely_moving_ephys\ephys_recordings\012821\EE8P6LT,Kraken,T,4,64ch,none,10,nicely centered RFs,low noise,very little drift (<5um),,,,,,,
2/1/21,EE13P1LT,not useful,FALSE,FALSE,,,,kraken T drive,Kraken,T,1,64ch,none,9,no clear RFs,low noise,very little drift (<5um),,,,,,,
2/1/21,EE13P1RT,good,TRUE,TRUE,"020121_EE13P1RT_control_Rig2_fm1, 020121_EE13P1RT_control_Rig2_hf1_wn, 020121_EE13P1RT_control_Rig2_hf2_sparsenoiseflash, 020121_EE13P1RT_control_Rig2_hf3_gratings, 020121_EE13P1RT_control_Rig2_hf4_revchecker",5,,\\niell-v2-w7\T\freely_moving_ephys\ephys_recordings\020121\EE13P1RT,Niell-V2-W7,T,1,16ch,none,3,nicely centered RFs,low noise,very little drift,,,,,,,
2/2/21,EE13P1LT,not useful,FALSE,FALSE,,,,kraken T drive,Kraken,T,2,64ch,none,9,no clear RFs,low noise,very little drift (<5um),,,,,,,
2/2/21,EE13P1RT,not useful,FALSE,FALSE,,,,V2 T drive,Niell-V2-W7,T,2,16ch,none,0,no units,low noise,very little drift,,,,,,,
2/3/21,EE13P1LT,not useful,FALSE,FALSE,,,,kraken T drive,Kraken,T,3,64ch,DOI/saline?,5,no clear RFs,low noise,some drift (+/- 10um),,,,,,,
2/3/21,EE13P1RT,good,TRUE,TRUE,"020321_EE13P1RT_control_Rig2_fm1, 020321_EE13P1RT_control_Rig2_hf1_wn",1,,\\niell-v2-w7\T\freely_moving_ephys\ephys_recordings\020321\EE13P1RT,Niell-V2-W7,T,3,16ch,none,1 sbc,weak RFs,low noise,some drift,,,,,,,
2/4/21,EE13P1LT,not useful,FALSE,FALSE,,,,kraken T drive,Kraken,T,4,64ch,DOI/saline?,2,no clear RFs,low noise,some drift (+/- 10um),,,,,,,
2/4/21,EE13P1RT,good,TRUE,TRUE,"020421_EE13P1RT_control_Rig2_fm1, 020421_EE13P1RT_control_Rig2_hf1_wn, 020421_EE13P1RT_control_Rig2_hf2_sparsenoiseflash, 020421_EE13P1RT_control_Rig2_hf3_gratings, 020421_EE13P1RT_control_Rig2_hf4_revchecker",3,,\\niell-v2-w7\t\freely_moving_ephys\ephys_recordings\020421\EE13P1RT,Niell-V2-W7,T,4,16ch,none,"5-10, 1 sbc",weak RFs,low noise,very little drift,,,,,,,
2/8/21,EE12P1RN,good,TRUE,TRUE,"020821_EE12P1RN_control_Rig2_fm1, 020821_EE12P1RN_control_Rig2_hf1_wn, 020821_EE12P1RN_control_Rig2_hf2_sparsenoiseflash, 020821_EE12P1RN_control_Rig2_hf3_gratings, 020821_EE12P1RN_control_Rig2_hf4_revchecker",7,,\\kraken\t\freely_moving_ephys\ephys_recordings\020821\EE12P1RN,Kraken,T,1,64ch,none,30,"clear RFs, a bit low on monitor",low noise,very little drift (<5um),,,,,,,
2/8/21,EE12P1NN,not useful,FALSE,FALSE,,,,V2 T drive,Niell-V2-W7,T,1,16ch,none,2,no clear RFs,low noise,very little drift,,,,,,,
2/9/21,EE12P1RN,good,TRUE,TRUE,"020921_EE12P1RN_control_Rig2_fm1, 020921_EE12P1RN_control_Rig2_hf1_wn, 020921_EE12P1RN_control_Rig2_hf2_sprasenoiseflash, 020921_EE12P1RN_control_Rig2_hf3_gratings, 020921_EE12P1RN_control_Rig2_hf4_revchecker",5,,\\kraken\t\freely_moving_ephys\ephys_recordings\020921\EE12P1RN,Kraken,T,2,64ch,none,5-10,good RFs,low noise,very little drift (<5um),,,,,,,
2/9/21,EE12P1NN,good,TRUE,TRUE,"020921_EE12P1NN_control_Rig2_fm1, 020921_EE12P1NN_control_Rig2_hf1_wn, 020921_EE12P1NN_control_Rig2_hf2_sparsenoiseflash, 020921_EE12P1NN_control_Rig2_hf3_gratings, 020921_EE12P1NN_control_Rig2_hf4_revchecker",1,,\\niell-v2-w7\t\freely_moving_ephys\ephys_recordings\020921\EE12P1NN,Niell-V2-W7,T,2,16ch,none,5,good RFs,low noise,some drift,,,,,,,
2/10/21,EE12P1RN,uncertain,FALSE,FALSE,,,,kraken T drive,Kraken,T,3,64ch,DOI/saline?,5-10,no clear RFs,low noise,very little drift (<5um),,,,,,,
2/10/21,EE12P1NN,ask dylan about split_ephys error,FALSE,FALSE,,,,V2 T drive,Niell-V2-W7,T,3,16ch,none,,,,,,,,,,,
2/11/21,EE12P1RN,uncertain,FALSE,FALSE,,,,kraken T drive,Kraken,T,4,64ch,DOI/saline?,5-10,no clear RFs,low noise,some drift (+/- 10um),,,,,,,
2/11/21,EE12P1NN,good,TRUE,TRUE,"021121_EE12P1NN_control_Rig2_fm1, 021121_EE12P1NN_control_Rig2_hf1_wn, 021121_EE12P1NN_control_Rig2_hf2_sparsenoiseflash, 021121_EE12P1NN_control_Rig2_hf3_gratings, 021121_EE12P1NN_control_Rig2_hf4_revchecker",0,,\\niell-v2-w7\t\freely_moving_ephys\ephys_recordings\021121\EE12P1NN,Niell-V2-W7,T,4,16ch,none,2,clear RFs,low noise,some drift,,,,,,,
2/15/21,EE11P11LT,good,TRUE,TRUE,"021521_EE11P11LT_control_Rig2_fm1, 021521_EE11P11LT_control_Rig2_fm2, 021521_EE11P11LT_control_Rig2_hf1_wn, 021521_EE11P11LT_control_Rig2_hf2_sprasenoiseflash, 021521_EE11P11LT_control_Rig2_hf3_gratings, 021521_EE11P11LT_control_Rig2_hf4_revchecker",7,,\\kraken\T\freely_moving_ephys\ephys_recordings\021521\EE11P11LT,Kraken,T,1,64ch,none,10,clear RFs,low noise,very little drift (<5um),,,,,,,
2/15/21,EE11P11RT,not useful (drift),FALSE,FALSE,,,,kraken Z drive,Kraken,Z,1,64ch,none,1,clear RFs but mosly multiunit,low noise,significant drift (~60um),,,,,,,
2/16/21,EE11P11LT,good,TRUE,TRUE,"021621_EE11P1LT_control_Rig2_fm1, 021621_EE11P1LT_control_Rig2_fm2, 021621_EE11P1LT_control_Rig2_hf1_wn, 021621_EE11P1LT_control_Rig2_hf2_sprasenoiseflash, 021621_EE11P1LT_control_Rig2_hf3_gratings, 021621_EE11P1LT_control_Rig2_hf4_revchecker, 021621_EE11P1LT_control_Rig2_hf5_revchecker, 021621_EE11P1LT_control_Rig2_hf6_gratings, 021621_EE11P1LT_control_Rig2_hf7_sprasenoiseflash, 021621_EE11P1LT_control_Rig2_hf8_wn",22,,\\kraken\Z\freely_moving_ephys\021621\EE11P1LT,Kraken,Z,2,64ch,DOI,7,clear RFs,low noise,some drift (~10um),Quick + Full,Full,Full,Full,,,
2/16/21,EE11P11RT,not useful (mua only),FALSE,FALSE,,,,V2 T drive,Niell-V2-W7,T,2,64ch,Saline,0,Yes ,low noise,some drift (~10um),Quick + Full,Full,Full,Full,,,
2/17/21,EE11P11LT,good,TRUE,TRUE,021721_EE11P11LT_control_Rig2_,93,,\\kraken\Z\freely_moving_ephys\021721\EE11P11LT,Kraken,Z,3,64ch,Saline,4,clear RFs,low noise,some drift (~10um),Quick + Full,Full,Full,Full,,,
2/17/21,EE11P11RT,not useful (mua only),FALSE,FALSE,,,,V2 T drive,Niell-V2-W7,T,3,64ch,DOI,0,Yes ,low noise,no KS figure saved out,Quick + Full,Full,Full,Full,,,
2/22/21,EE13P2RT,not useful (loose drive),FALSE,FALSE,,,,kraken Z drive,Kraken,Z,1,64ch,none,run spike sorting,,,,,,,,,,
2/23/21,EE13P2RT,good,TRUE,TRUE,,,,kraken Z drive,Kraken,Z,2,64ch,none,3,fairly weak RFs,low noise,some drift (~10um),,,,,,,
2/23/21,EE12P1LN,good - eye tracking may need to be rodone,TRUE,TRUE,,,,V2 T drive,Niell-V2-W7,T,2,64ch,none,4,Yes ,No ,No,quick and full wn analyses finished - partial REYE tracking,full sparsenoiseflash analysis finished,Full,Full,"poor REYE tracking in preprocessing, probably due to pupil placement in eye cam",finished,
2/24/21,EE13P2RT,good,,,,,,V2 T drive,Niell-V2-W7,T,3,64ch,none,5,clear RFs,low noise,some drift (~10um),,,,,,,
3/8/21,EE8P7LT,good,FALSE,FALSE,,12,ephys analysis complete,\\niell-v2-w7\T\freely_moving_ephys\ephys_recordings\030821\EE8P7LT,Niell-V2-W7,T,1,64ch,none,2,yes; one clear RF. MUA removed from analysis,low noise,~10 um,quick finished,,,,,,
3/8/21,EE8P7RT,good,FALSE,FALSE,,0,ephys analysis complete,\\niell-v2-w7\T\freely_moving_ephys\ephys_recordings\030821\EE8P7RT,Niell-V2-W7,T,1,16ch,none,4,clear RFs,low noise,very little drift,,,,,,,
3/8/21,EE11P13LTRN,good,FALSE,FALSE,,10,ephys analysis complete,\\kraken\T\freely_moving_ephys\ephys_recordings\030821\EE11P13LTRN,Niell-V2-W7,T,1,64ch,none,10-15,clear RFs,low noise,very little drift (<5um),,,,,,,
3/9/21,EE8P7RT,,,,,,needs everything,\\niell-v2-w7\T\freely_moving_ephys\ephys_recordings\030921\EE8P7RT,Niell-V2-W7,T,2,16ch,none,2,,low noise,very little drift,,,,,2 units but they're probably the same cell,,
3/9/21,EE11P13LTRN,good,FALSE,FALSE,,0,memory error on fm1 ephys,\\niell-v2-w7\T\freely_moving_ephys\ephys_recordings\030921\EE11P13LTRN,Niell-V2-W7,T,2,64ch,none,10-15,clear RFs,low noise,very little drift (<5um),,,,,,,
3/10/21,EE11P13LTRN,good,FALSE,FALSE,,12,,\\niell-v2-w7\T\freely_moving_ephys\ephys_recordings\031021\EE11P13LTRN,Niell-V2-W7,T,3,64ch,none,10-15,clear RFs,low noise,very little drift (<5um),,,,,,,