experiment_date,animal_name,experiment_outcome,run_preprocessing,run_ephys_analysis,load_for_data_pool,best_fm_rec,unit2highlight,current_status,animal_dirpath,computer,drive,day_post_implant,probe_type,manipulation,num_single_units,Visually responsive units?,noise notes (any noise?),drift notes (large drift?),wn experiment and analysis notes,sparsenoiseflash experiment and analysis notes,gratings experiment and analysis notes notes,fm experiment and analysis notes,other analysis notes,Full analysis status (finished/incomplete),other
9/21/20,J524LT,not useful,,,,,,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\092120\J524LT,goeppert,nlab-nas,1,16ch,none,,,,,,,,,,,"no eye/world cam, 3 top cams, no hf, no IMU"
9/22/20,J524LT,not useful,,,,,,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\092220\J524LT,goeppert,nlab-nas,2,16ch,none,,,,,,,,,,,"no eye/world cam, 3 top cams, no hf, no IMU"
9/23/20,J524LT,not useful,,,,,,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\092320\J524LT,goeppert,nlab-nas,3,16ch,none,,,,,,,,,,,"old world cam, 3 top cams, no hf, no IMU"
9/25/20,J524LT,not useful,,,,,,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\092520\J524LT,goeppert,nlab-nas,4,16ch,none,,,,,,,,,,,"no eye/world cam, 3 top cams, no hf, gounding testing, no IMU"
9/28/20,J524RT,not useful,,,,,,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\092820\J524RT,goeppert,nlab-nas,1,16ch,none,,,,,,,,,,,"old world cam, only hf_wn, no IMU"
9/29/20,J524RT,not useful,,,,,,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\092920\J524RT,goeppert,nlab-nas,2,16ch,none,,,,,,,,,,,"old world cam, only hf_wn, no IMU"
9/30/20,J524RT,not useful,,,,,,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\093020\J524RT,goeppert,nlab-nas,3,16ch,none,,,,,,,,,,,"old world cam, only hf_wn, no IMU"
10/11/20,G6H28P6LT,not useful,,,,,,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\101120\G6H28P6LT,goeppert,nlab-nas,1,16ch,none,,,,,,,,,,,"old world cam, only hf_wn, no IMU"
10/12/20,G6H28P6LT,not useful,,,,,,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\101220\G6H28P6LT,goeppert,nlab-nas,2,16ch,none,,,,,,,,,,,"old world cam, only hf_wn, no IMU"
10/13/20,G6H28P6LT,not useful,,,,,,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\101320\G6H28P6LT,goeppert,nlab-nas,3,16ch,none,,,,,,,,,,,"old world cam, only hf_wn, no IMU"
10/14/20,G6H28P6LT,not useful,,,,,,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\101420\G6H28P6LT,goeppert,nlab-nas,4,16ch,none,,,,,,,,,,,"only hf_wn, no IMU"
10/15/20,G6H28P6LT,not useful,,,,,,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\101520\G6H28P6LT,goeppert,nlab-nas,5,16ch,none,,,,,,,,,,,"only hf_wn, no IMU"
10/16/20,G6H28P6LT,not useful,,,,,,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\101620\G6H28P6LT,goeppert,nlab-nas,6,16ch,none,,,,,,,,,,,"only hf_wn, no IMU"
11/19/20,G6H28P5LT,not useful,,,,,,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\111920\G6H28P5LT,goeppert,nlab-nas,1,16ch,none,,,,,,,,,,,"only hf_wn, no IMU"
11/20/20,G6H28P5LT,not useful,,,,,,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\112020\G6H28P5LT,goeppert,nlab-nas,2,16ch,none,,,,,,,,,,,"only hf_wn, no IMU"
11/21/20,G6H28P5LT,not useful,,,,,,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\112120\G6H28P5LT,goeppert,nlab-nas,3,16ch,none,,,,,,,,,,,"only hf_wn, no IMU"
11/22/20,G6H28P5LT,not useful,,,,,,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\112220\G6H28P5LT,goeppert,nlab-nas,4,16ch,none,,,,,,,,,,,"only hf_wn, no IMU"
11/29/20,G6H27P8LT,not useful,,,,,,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\112920\G6H27P8LT,goeppert,nlab-nas,1,64ch,none,,,,,,,,,,,old arena setup (old monitor/walls/lighting)
11/30/20,G6H27P8LT,not useful,,,,,,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\113020\G6H27P8LT,goeppert,nlab-nas,2,64ch,none,,,,,,,,,,,old arena setup (old monitor/walls/lighting)
12/1/20,G6H27P8LT,not useful,,,,,,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\120120\G6H27P8LT,goeppert,nlab-nas,3,64ch,none,,,,,,,,,,,old arena setup (old monitor/walls/lighting)
1/20/21,G6H30P3LN,not useful,FALSE,FALSE,FALSE,,,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\012021\G6H30P3LN,goeppert,nlab-nas,1,64ch,none,1,RF weak or too low and nasal,"low noise, maybe some IMU",very little drift (<5um),,,,,,,
1/22/21,G6H30P3LN,good,FALSE,FALSE,TRUE,,10,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\012221\G6H30P3LN,goeppert,nlab-nas,3,64ch,none,9,RFs fairly low and corner of screen but maybe ok,low noise,very little drift (<5um),,,,,,,
1/25/21,EE8P6LT,good,FALSE,FALSE,TRUE,,14,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\012521\EE8P6LT,goeppert,nlab-nas,1,64ch,none,10,RFs fairly low and corner of screen but maybe ok,low noise,very little drift (<5um),,,,,,,
1/25/21,G6H30P3TT,not useful,FALSE,FALSE,FALSE,,,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\012521\G6H30P3TT,goeppert,nlab-nas,1,16ch,none,1,no clear RFs,low nosie,very little drift,,,,,,,
1/26/21,EE8P6LT,good,FALSE,FALSE,TRUE,,1,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\012621\EE8P6LT,goeppert,nlab-nas,2,64ch,none,5,RFs fairly low and corner of screen but maybe ok,low noise,very little drift (<5um),,,,,,,
1/26/21,G6H30P3TT,not useful,FALSE,FALSE,FALSE,,,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\012621\G6H30P3TT,goeppert,nlab-nas,2,16ch,none,0,no clear units,low noise,very little drift,,,,,,,
1/27/21,EE8P6LT,not useful,FALSE,FALSE,FALSE,,,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\012721\EE8P6LT,goeppert,nlab-nas,3,64ch,none,0,no units,possible noise issues (grounding?),"massive drift, kilosort cannot finish",,,,,,,
1/27/21,G6H30P3TT,not useful,FALSE,FALSE,FALSE,,,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\012721\G6H30P3TT,goeppert,nlab-nas,3,16ch,none,3,no clear RFs,low noise,no KS figures saved out,,,,,,,
1/28/21,EE8P6LT,good,FALSE,FALSE,TRUE,,0,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\012821\EE8P6LT,goeppert,nlab-nas,4,64ch,none,10,nicely centered RFs,low noise,very little drift (<5um),,,,,,,
2/1/21,EE13P1LT,not useful,FALSE,FALSE,FALSE,,,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\020121\EE13P1LT,goeppert,nlab-nas,1,64ch,none,9,no clear RFs,low noise,very little drift (<5um),,,,,,,
2/1/21,EE13P1RT,good,FALSE,FALSE,TRUE,,5,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\020121\EE13P1RT,goeppert,nlab-nas,1,16ch,none,3,nicely centered RFs,low noise,very little drift,,,,,,,
2/2/21,EE13P1LT,not useful,FALSE,FALSE,FALSE,,,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\020221\EE13P1LT,goeppert,nlab-nas,2,64ch,none,9,no clear RFs,low noise,very little drift (<5um),,,,,,,
2/2/21,EE13P1RT,not useful,FALSE,FALSE,FALSE,,,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\020221\EE13P1RT,goeppert,nlab-nas,2,16ch,none,0,no units,low noise,very little drift,,,,,,,
2/3/21,EE13P1LT,not useful,FALSE,FALSE,FALSE,,,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\020321\EE13P1LT,goeppert,nlab-nas,3,64ch,DOI/saline?,5,no clear RFs,low noise,some drift (+/- 10um),,,,,,,
2/3/21,EE13P1RT,good,TRUE,TRUE,TRUE,,1,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\020321\EE13P1RT,goeppert,nlab-nas,3,16ch,none,1 sbc,weak RFs,low noise,some drift,,,,,,,
2/4/21,EE13P1LT,not useful,FALSE,FALSE,FALSE,,,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\020421\EE13P1LT,goeppert,nlab-nas,4,64ch,DOI/saline?,2,no clear RFs,low noise,some drift (+/- 10um),,,,,,,
2/4/21,EE13P1RT,good,TRUE,TRUE,TRUE,,3,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\020421\EE13P1RT,goeppert,nlab-nas,4,16ch,none,"5-10, 1 sbc",weak RFs,low noise,very little drift,,,,,,,
2/8/21,EE12P1RN,good,FALSE,FALSE,TRUE,,7,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\020821\EE12P1RN,goeppert,nlab-nas,1,64ch,none,30,"clear RFs, a bit low on monitor",low noise,very little drift (<5um),,,,,,,
2/8/21,EE12P1NN,not useful,FALSE,FALSE,FALSE,,,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\020821\EE12P1NN,goeppert,nlab-nas,1,16ch,none,2,no clear RFs,low noise,very little drift,,,,,,,
2/9/21,EE12P1RN,good,FALSE,FALSE,TRUE,,5,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\020921\EE12P1RN,goeppert,nlab-nas,2,64ch,none,5-10,good RFs,low noise,very little drift (<5um),,,,,,,
2/9/21,EE12P1NN,good,FALSE,FALSE,TRUE,,1,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\020921\EE12P1NN,goeppert,nlab-nas,2,16ch,none,5,good RFs,low noise,some drift,,,,,,,
2/10/21,EE12P1RN,uncertain,FALSE,FALSE,FALSE,,,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\021021\EE12P1RN,goeppert,nlab-nas,3,64ch,DOI/saline?,5-10,no clear RFs,low noise,very little drift (<5um),,,,,,,
2/10/21,EE12P1NN,ask dylan about split_ephys error,FALSE,FALSE,FALSE,,,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\021021\EE12P1NN,goeppert,nlab-nas,3,16ch,none,,,,,,,,,,,
2/11/21,EE12P1RN,uncertain,FALSE,FALSE,FALSE,,,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\021121\EE12P1RN,goeppert,nlab-nas,4,64ch,DOI/saline?,5-10,no clear RFs,low noise,some drift (+/- 10um),,,,,,,
2/11/21,EE12P1NN,good,TRUE,TRUE,TRUE,,0,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\021121\EE12P1NN,goeppert,nlab-nas,4,16ch,none,2,clear RFs,low noise,some drift,,,,,,,
2/15/21,EE11P11LT,good,TRUE,TRUE,TRUE,,7,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\021521\EE11P11LT,goeppert,nlab-nas,1,64ch,none,10,clear RFs,low noise,very little drift (<5um),,,,,,,
2/15/21,EE11P11RT,not useful (drift),FALSE,FALSE,FALSE,,,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\021521\EE11P1RT,goeppert,nlab-nas,1,64ch,none,1,clear RFs but mosly multiunit,low noise,significant drift (~60um),,,,,,,
2/16/21,EE11P11LT,good,FALSE,FALSE,TRUE,,0,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\021621\EE11P1LT,goeppert,nlab-nas,2,64ch,DOI,7,clear RFs,low noise,some drift (~10um),Quick + Full,Full,Full,Full,,,
2/16/21,EE11P11RT,not useful (mua only),FALSE,FALSE,FALSE,,,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\021621\EE11P1RT,goeppert,nlab-nas,2,64ch,Saline,0,Yes ,low noise,some drift (~10um),Quick + Full,Full,Full,Full,,,
2/17/21,EE11P11LT,good,FALSE,FALSE,TRUE,,0,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\021721\EE11P11LT,goeppert,nlab-nas,3,64ch,Saline,4,clear RFs,low noise,some drift (~10um),Quick + Full,Full,Full,Full,,,
2/17/21,EE11P11RT,not useful (mua only),FALSE,FALSE,FALSE,,,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\021721\EE11P11RT,goeppert,nlab-nas,3,64ch,DOI,0,Yes ,low noise,no KS figure saved out,Quick + Full,Full,Full,Full,,,
2/22/21,EE13P2RT,not useful (loose drive),FALSE,FALSE,FALSE,,,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\022221\EE13P2RT,goeppert,nlab-nas,1,64ch,none,run spike sorting,,,,,,,,,,
2/23/21,EE13P2RT,good,FALSE,FALSE,TRUE,,3,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\022321\EE13P2RT,goeppert,nlab-nas,2,64ch,none,3,fairly weak RFs,low noise,some drift (~10um),,,,,,,
2/23/21,EE12P1LN,good - eye tracking may need to be rodone,FALSE,FALSE,TRUE,,13,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\022321\EE12P1LN,goeppert,nlab-nas,2,64ch,none,4,Yes ,No ,No,quick and full wn analyses finished - partial REYE tracking,full sparsenoiseflash analysis finished,Full,Full,"poor REYE tracking in preprocessing, probably due to pupil placement in eye cam",finished,
2/24/21,EE13P2RT,good,FALSE,FALSE,,,,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\022421\EE13P2RT,goeppert,nlab-nas,3,64ch,none,5,clear RFs,low noise,some drift (~10um),,,,,,,
3/2/21,EE12P3LT,?,,FALSE,FALSE,,,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\030221\EE12P3LT,goeppert,nlab-nas,,,,,,,,,,,,,,
3/8/21,EE8P7LT,good,FALSE,FALSE,TRUE,,12,ephys analysis complete,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\030821\EE8P7LT,goeppert,nlab-nas,1,64ch,none,2,yes; one clear RF. MUA removed from analysis,low noise,~10 um,quick finished,,,,,,
3/8/21,EE8P7RT,good,FALSE,FALSE,TRUE,,0,ephys analysis complete,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\030821\EE8P7RT,goeppert,nlab-nas,1,16ch,none,4,clear RFs,low noise,very little drift,,,,,,,
3/8/21,EE11P13LTRN,good,FALSE,FALSE,TRUE,,10,ephys analysis complete,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\030821\EE11P13LTRN,goeppert,nlab-nas,1,64ch,none,10-15,clear RFs,low noise,very little drift (<5um),,,,,,,
3/9/21,EE8P7RT,?,FALSE,,,,,needs everything,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\030921\EE8P7RT,goeppert,nlab-nas,2,16ch,none,2,,low noise,very little drift,,,,,2 units but they're probably the same cell,,
3/9/21,EE11P13LTRN,good,FALSE,FALSE,TRUE,,0,memory error on fm1 ephys,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\030921\EE11P13LTRN,goeppert,nlab-nas,2,64ch,none,10-15,clear RFs,low noise,very little drift (<5um),,,,,,,
3/10/21,EE11P13LTRN,good,FALSE,FALSE,TRUE,,12,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\031021\EE11P13LTRN,goeppert,nlab-nas,3,64ch,none,10-15,clear RFs,low noise,very little drift (<5um),,,,,,,
3/16/21,EE8P8LT,unsure (2 single units),?,?,,,2,ephys analysis complete,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\031621\EE8P8LT,goeppert,nlab-nas,1,64 ch,none,3,maybe,low noise,very little drift (<3um),quick + full,,,,,finished,
3/16/21,EE8P8RT,good,FALSE,FALSE,TRUE,,6,ephys analysis complete,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\031621\EE8P8RT,goeppert,nlab-nas,1,64ch,none,6,Yes,some 60Hz noise,very little drift (<5um),quick  + full,,,,,,
3/17/21,EE8P8LT,unsure,?,?,,,0,ephys analysis complete,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\031721\EE8P8LT,goeppert,nlab-nas,2,64ch,none,4,maybe,low noise,very little drift (<5um),quick + full,,,,,,
3/17/21,EE8P8RT,not useful,,,,,,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\031721\EE8P8RT,goeppert,nlab-nas,2,64ch,none,,no,,,,,,,,analysis not performed - no useful units,
3/18/21,EE8P8RT,unsure,?,?,,,16,ephys analysis complete,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\031821\EE8P8RT,goeppert,nlab-nas,3,64ch,none,10,maybe,maybe some 60Hz noise,very little drift (<3um),quick + full,,,,,,
3/18/21,EE8P8LT,not useful,,,,,,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\031821\EE8P8LT,goeppert,nlab-nas,,,none,,no,,,,,,,,analysis not performed - no useful units,
3/29/21,EE14P1LN,?,,,,,,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\032921\EE14P1LN,goeppert,nlab-nas,,,,,,,,,,,,,,
3/29/21,EE14P1RN,not useful (not V1),,,,,,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\032921\EE14P1RN,goeppert,nlab-nas,,,,,,,,,,,,,,
3/30/21,EE14P1RN,?,,,,,,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\033021\EE14P1RN,goeppert,nlab-nas,,,,,,,,,,,,,,
3/30/21,EE14P1RT,?,,,,,,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\033021\EE14P1RT,goeppert,nlab-nas,,,,,,,,,,,,,,
4/1/21,EE14P1TT,?,,,,,,,\\goeppert\nlab-nas\freely_moving_ephys\ephys_recordings\040121\EE14P1TT,goeppert,nlab-nas,,,,,,,,,,,,,,